[ 2018-01-25T19:38:32+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&customer_id=&product_id=3&staff_id=&loan_status=&reservationtime=&foreign_id=&company_id=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000150s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000196s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000210s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0068s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('1','2','3','4') AND `staff_status` <> -1  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `product_id` IN ('3') AND `company_id` IN ('2') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT * FROM `bj_loan` WHERE `product_id` IN ('3') AND `company_id` IN ('2') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `product_id` IN ('3') AND `company_id` IN ('2') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `product_id` IN ('3') AND `company_id` IN ('2') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `product_id` IN ('3') AND `company_id` IN ('2') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6408','1319','1268','1226') LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6408 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6408 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0105s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4859 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 72 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 76 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6408  [ RunTime:0.0011s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 1319 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 1319 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1056 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 82 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 79 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 1319  [ RunTime:0.0009s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 1268 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 1268 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0096s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1005 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 98 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 1268  [ RunTime:0.0011s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 1226 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0077s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 1226 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0079s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 961 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 93 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 95 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 1226  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000257s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000301s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 346 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 699 行.
